transaction,risk_score
230847017,0.000417412045319022
230946668,0.000417412045319022
232068030,0.000417412045319022
75600862,0.000417412045319022
230590944,0.000417412045319022
5157112,0.000417412045319022
2544322,0.000417412045319022
105601443,0.000417412045319022
230531547,0.000417412045319022
230969607,0.000417412045319022
230968958,0.000417412045319022
230518043,0.000417412045319022
232406237,0.000417412045319022
230531178,0.000417412045319022
232941800,0.000417412045319022
232431870,0.000417412045319022
232906716,0.000417412045319022
232448383,0.000417412045319022
71369016,0.000417412045319022
230649126,0.000417412045319022
230349595,0.000417412045319022
230596503,0.000417412045319022
230590626,0.000417412045319022
232018284,0.000417412045319022
84863672,0.000417412045319022
2819930,0.000417412045319022
9763856,0.000417412045319022
219841227,0.000417412045319022
232013258,0.000417412045319022
3402165,0.000417412045319022
232456339,0.000417412045319022
232034945,0.000417412045319022
230438483,0.000417412045319022
217239370,0.000417412045319022
232376719,0.000417412045319022
232902705,0.000417412045319022
14199066,0.000417412045319022
232341802,0.000417412045319022
230459325,0.000417412045319022
87977367,0.000417412045319022
14187387,0.000417412045319022
232345644,0.000417412045319022
233747450,0.000417412045319022
232058910,0.000834824090638044
232456882,0.000417412045319022
232470465,0.000417412045319022
232431851,0.000417412045319022
232398773,0.000417412045319022
232903071,0.000417412045319022
230530295,0.000417412045319022
3157662,0.000417412045319022
231133568,0.000417412045319022
230645830,0.000417412045319022
231036638,0.000417412045319022
195498536,0.000417412045319022
231036727,0.000417412045319022
230446342,0.000417412045319022
230473481,0.000834824090638044
230417492,0.000417412045319022
88669591,0.000417412045319022
230426815,0.000417412045319022
14939186,0.000417412045319022
3881866,0.000417412045319022
232458909,0.000417412045319022
230446331,0.000417412045319022
230338249,0.000417412045319022
230436750,0.000417412045319022
3378829,0.000417412045319022
230442067,0.001252236135957066
88008479,0.000417412045319022
230451713,0.000417412045319022
230541551,0.000417412045319022
87823728,0.000417412045319022
230411271,0.000417412045319022
230411268,0.000417412045319022
230428743,0.000417412045319022
232903605,0.000417412045319022
230450893,0.000417412045319022
87890684,0.000417412045319022
232008929,0.000417412045319022
232459969,0.000417412045319022
54732579,0.000417412045319022
28734348,0.000417412045319022
230659457,0.000417412045319022
14199065,0.000417412045319022
232675741,0.000417412045319022
230594088,0.000417412045319022
230594094,0.000417412045319022
230463874,0.000417412045319022
21488894,0.000417412045319022
230649112,0.000417412045319022
232453418,0.000417412045319022
231836233,0.000417412045319022
109963501,0.000417412045319022
230402449,0.000417412045319022
230402450,0.000417412045319022
232009949,0.000417412045319022
230468697,0.000834824090638044
232403825,0.000834824090638044
54900163,0.000417412045319022
230452750,0.000417412045319022
232429322,0.000417412045319022
230546608,0.000417412045319022
231987305,0.000417412045319022
230670907,0.000417412045319022
230439297,0.000417412045319022
232392089,0.000417412045319022
2826263,0.000417412045319022
232468004,0.000417412045319022
182448481,0.000417412045319022
3110874,0.000417412045319022
27571908,0.000417412045319022
232440111,0.000417412045319022
232444502,0.000417412045319022
52295096,0.000834824090638044
232451370,0.000417412045319022
230541867,0.000417412045319022
230541863,0.000417412045319022
230468668,0.000417412045319022
232409481,0.000834824090638044
2225506,0.000417412045319022
31181479,0.000417412045319022
73191409,0.000417412045319022
3740213,0.000417412045319022
82535029,0.000417412045319022
230336259,0.000417412045319022
230455597,0.000834824090638044
230455594,0.000417412045319022
230439411,0.000417412045319022
230439414,0.000417412045319022
57399959,0.000417412045319022
12639273,0.000417412045319022
230456321,0.000417412045319022
76866425,0.000417412045319022
75598046,0.000834824090638044
76865960,0.000417412045319022
230411642,0.000417412045319022
5675047,0.000417412045319022
232022790,0.001252236135957066
230412856,0.000417412045319022
230412050,0.000417412045319022
232016530,0.000417412045319022
232016533,0.000417412045319022
232356999,0.000417412045319022
230557037,0.000834824090638044
232959352,0.000417412045319022
232462281,0.000417412045319022
232462210,0.000417412045319022
230468728,0.000417412045319022
51489086,0.000417412045319022
232696994,0.000417412045319022
232342103,0.000417412045319022
2862997,0.000417412045319022
230414049,0.000417412045319022
232424382,0.000834824090638044
230642316,0.000417412045319022
230591531,0.000417412045319022
232359373,0.000417412045319022
230432972,0.000417412045319022
232043907,0.000417412045319022
232051671,0.000417412045319022
232051667,0.000417412045319022
92491280,0.000417412045319022
230330859,0.000417412045319022
29610273,0.000417412045319022
230461379,0.000417412045319022
3880117,0.000417412045319022
232432878,0.000417412045319022
192827077,0.000417412045319022
3197858,0.000417412045319022
232380234,0.000417412045319022
99506339,0.000417412045319022
114809088,0.000417412045319022
232408659,0.000417412045319022
230447409,0.000417412045319022
232019373,0.000417412045319022
230555002,0.000417412045319022
230530236,0.000417412045319022
230345455,0.000834824090638044
230570337,0.000417412045319022
75604046,0.000417412045319022
230468696,0.000417412045319022
230471915,0.000417412045319022
230417053,0.000417412045319022
230530304,0.000834824090638044
230578084,0.000417412045319022
230659118,0.000417412045319022
37231944,0.000417412045319022
56812775,0.000417412045319022
230399173,0.000417412045319022
54735269,0.000417412045319022
230453432,0.000834824090638044
230541517,0.000417412045319022
87823718,0.000417412045319022
2476099,0.000417412045319022
230436736,0.000417412045319022
234466542,0.000417412045319022
230424162,0.000417412045319022
230642389,0.000834824090638044
76867055,0.000417412045319022
5192284,0.000417412045319022
232346082,0.000417412045319022
231992573,0.000417412045319022
103803779,0.000417412045319022
230569372,0.000417412045319022
230457202,0.000834824090638044
232897712,0.000417412045319022
232446232,0.000417412045319022
76865409,0.000417412045319022
230965604,0.000834824090638044
75598448,0.000417412045319022
59826952,0.000417412045319022
75600741,0.000417412045319022
35516310,0.000417412045319022
230519614,0.000417412045319022
230519610,0.000417412045319022
3845819,0.000417412045319022
13272601,0.000417412045319022
230415013,0.000417412045319022
230415011,0.000417412045319022
231993125,0.000834824090638044
232354200,0.000417412045319022
230465663,0.000417412045319022
230468417,0.000417412045319022
230530253,0.000417412045319022
232379211,0.000417412045319022
230545776,0.000417412045319022
80045321,0.000417412045319022
21694323,0.000417412045319022
230440000,0.000417412045319022
234074001,0.000417412045319022
232383230,0.000834824090638044
230442136,0.000417412045319022
230442132,0.000417412045319022
230458963,0.000417412045319022
204222931,0.000417412045319022
18677622,0.000417412045319022
230339760,0.000417412045319022
232014505,0.000417412045319022
230712278,0.000417412045319022
232454063,0.000417412045319022
230602315,0.000417412045319022
230582497,0.000417412045319022
230543288,0.000417412045319022
87823676,0.000417412045319022
230521240,0.000417412045319022
230456370,0.000417412045319022
230455592,0.000417412045319022
54539980,0.000417412045319022
3272544,0.000417412045319022
3273965,0.000834824090638044
27979553,0.000417412045319022
230473471,0.000417412045319022
6198280,0.000417412045319022
57508662,0.000417412045319022
75597403,0.000417412045319022
230456319,0.000417412045319022
232059818,0.000417412045319022
232419651,0.000417412045319022
230556839,0.000417412045319022
232031839,0.000417412045319022
5530440,0.000834824090638044
10489593,0.000417412045319022
3847417,0.000417412045319022
232900752,0.000417412045319022
230330054,0.000417412045319022
10288849,0.000417412045319022
230531175,0.000417412045319022
232458515,0.000417412045319022
234472313,0.000417412045319022
230444850,0.000417412045319022
232919400,0.000834824090638044
230437633,0.000417412045319022
230439446,0.000417412045319022
230439444,0.000417412045319022
2855928,0.000417412045319022
151078127,0.000417412045319022
231995696,0.000417412045319022
102054111,0.000834824090638044
230526124,0.000417412045319022
230095966,0.000417412045319022
3329673,0.000834824090638044
212359535,0.000417412045319022
183140871,0.000417412045319022
126949017,0.000417412045319022
232900716,0.000417412045319022
232431879,0.000417412045319022
230437638,0.000417412045319022
230437634,0.000417412045319022
230395897,0.000417412045319022
71928623,0.000417412045319022
51762853,0.000417412045319022
230468265,0.000417412045319022
230456381,0.000417412045319022
230578978,0.000417412045319022
37231292,0.000417412045319022
3420566,0.000417412045319022
3877087,0.000417412045319022
230411283,0.000417412045319022
230411282,0.000417412045319022
232441231,0.000417412045319022
230452718,0.000417412045319022
232431388,0.000417412045319022
2864084,0.000417412045319022
230438487,0.000417412045319022
230438486,0.000417412045319022
230393099,0.000417412045319022
3272533,0.000417412045319022
230456729,0.000417412045319022
230578985,0.000417412045319022
75604031,0.000417412045319022
230468057,0.000417412045319022
230473317,0.000417412045319022
232907285,0.000417412045319022
230451734,0.000417412045319022
230658155,0.000417412045319022
232923556,0.000417412045319022
32477883,0.000417412045319022
232377111,0.000417412045319022
230550396,0.000417412045319022
234431154,0.000417412045319022
232088193,0.000417412045319022
88713167,0.000417412045319022
88669587,0.000417412045319022
230400936,0.000417412045319022
230400942,0.000417412045319022
227325124,0.000417412045319022
86228549,0.000417412045319022
75600743,0.000417412045319022
230455750,0.000417412045319022
28798027,0.000417412045319022
230528725,0.000417412045319022
230330002,0.000417412045319022
231992554,0.000417412045319022
232432891,0.000417412045319022
56657550,0.000834824090638044
232395434,0.000417412045319022
232447725,0.000417412045319022
94235109,0.000417412045319022
15087677,0.000417412045319022
232895760,0.000417412045319022
232895765,0.000834824090638044
34074223,0.000417412045319022
5256431,0.000417412045319022
230659147,0.000417412045319022
230530279,0.000417412045319022
230469660,0.000834824090638044
3407031,0.000417412045319022
230527751,0.000417412045319022
230531980,0.000417412045319022
14550058,0.000417412045319022
230518409,0.000834824090638044
232897724,0.000417412045319022
230468835,0.000834824090638044
232925786,0.000417412045319022
232548801,0.000417412045319022
231995671,0.000417412045319022
3403763,0.000417412045319022
232351322,0.000417412045319022
230539741,0.000417412045319022
230403088,0.000417412045319022
232013890,0.000417412045319022
232013889,0.000417412045319022
230425290,0.000417412045319022
88669588,0.000417412045319022
230333961,0.000417412045319022
232006917,0.000834824090638044
231188282,0.000417412045319022
151359615,0.000417412045319022
230448375,0.000417412045319022
230456710,0.000417412045319022
230530243,0.000417412045319022
232067014,0.000417412045319022
218177683,0.000417412045319022
232034293,0.000417412045319022
230444849,0.000417412045319022
230457366,0.000417412045319022
232435633,0.000417412045319022
232472253,0.000417412045319022
232444499,0.000417412045319022
14090056,0.000417412045319022
230670903,0.000417412045319022
75597796,0.000417412045319022
76865211,0.000417412045319022
230440939,0.000417412045319022
230440948,0.000417412045319022
230527759,0.000834824090638044
230527756,0.000417412045319022
232075484,0.000417412045319022
230566403,0.000417412045319022
231987657,0.000417412045319022
192823764,0.000417412045319022
230339493,0.000417412045319022
232034950,0.000417412045319022
230531177,0.000417412045319022
230538139,0.000417412045319022
230552370,0.000417412045319022
232948747,0.000417412045319022
28023242,0.000417412045319022
230454338,0.000417412045319022
230454693,0.000417412045319022
117438054,0.000417412045319022
230336050,0.000417412045319022
230601403,0.000417412045319022
87844669,0.000417412045319022
87823722,0.000417412045319022
231193137,0.000417412045319022
230456717,0.000417412045319022
230575916,0.000417412045319022
230440342,0.000417412045319022
232008924,0.000417412045319022
37231945,0.000417412045319022
230452292,0.000417412045319022
232000577,0.000417412045319022
109931286,0.000417412045319022
232464796,0.000417412045319022
54735205,0.000417412045319022
232346069,0.000417412045319022
2925436,0.000417412045319022
230407620,0.000417412045319022
230336067,0.000417412045319022
230595454,0.000417412045319022
230326387,0.000417412045319022
230419193,0.000417412045319022
55286920,0.000417412045319022
230739251,0.000417412045319022
232894457,0.000417412045319022
2716219,0.000417412045319022
230459905,0.000417412045319022
230526896,0.000417412045319022
230526903,0.000417412045319022
33137867,0.000417412045319022
230530331,0.000417412045319022
232027325,0.000417412045319022
230440152,0.000417412045319022
230465376,0.000417412045319022
230465367,0.000417412045319022
230459100,0.000417412045319022
13805516,0.000417412045319022
232012307,0.000417412045319022
230470031,0.000417412045319022
232669764,0.000417412045319022
232034952,0.000417412045319022
230541989,0.000417412045319022
87823731,0.000417412045319022
232069834,0.000417412045319022
231997277,0.000417412045319022
230473482,0.000834824090638044
212363977,0.000417412045319022
12946183,0.000417412045319022
232423733,0.000417412045319022
230455521,0.000417412045319022
75607038,0.000417412045319022
234015916,0.000417412045319022
232401501,0.000417412045319022
37232677,0.000417412045319022
29846258,0.000417412045319022
37231294,0.000417412045319022
75597876,0.000417412045319022
232038046,0.000417412045319022
82166991,0.000417412045319022
230556037,0.000417412045319022
232027351,0.000417412045319022
75600727,0.000417412045319022
10463251,0.000417412045319022
5291450,0.000417412045319022
33095498,0.000417412045319022
230405633,0.000417412045319022
230531159,0.000417412045319022
230611059,0.000417412045319022
27447795,0.000417412045319022
230456327,0.000417412045319022
230456324,0.000417412045319022
230530202,0.000834824090638044
75600728,0.000417412045319022
89522723,0.000417412045319022
230522506,0.000417412045319022
20847373,0.000417412045319022
230401717,0.000417412045319022
230401720,0.000417412045319022
267262,0.000417412045319022
232878163,0.000417412045319022
230517601,0.000417412045319022
232025998,0.000417412045319022
230548968,0.000417412045319022
87823698,0.000417412045319022
230411242,0.000417412045319022
232673965,0.000417412045319022
230652612,0.000834824090638044
230459078,0.000417412045319022
230559750,0.000417412045319022
14546770,0.000417412045319022
230519593,0.000417412045319022
230519589,0.000417412045319022
230575895,0.000417412045319022
7089453,0.000834824090638044
230523196,0.000417412045319022
234441421,0.000417412045319022
233307261,0.000834824090638044
232000575,0.000417412045319022
63113839,0.000417412045319022
230429601,0.000417412045319022
9873432,0.000417412045319022
19559657,0.000417412045319022
63073396,0.000417412045319022
4049602,0.000417412045319022
226889376,0.000417412045319022
7089467,0.000417412045319022
76865969,0.000417412045319022
232431888,0.000417412045319022
232073375,0.000417412045319022
3775711,0.000417412045319022
3757070,0.000417412045319022
230642332,0.000417412045319022
230522938,0.000417412045319022
232343693,0.000417412045319022
232661983,0.000417412045319022
209761201,0.000417412045319022
87823720,0.000417412045319022
232026318,0.000417412045319022
27279853,0.000417412045319022
230466907,0.000417412045319022
27527984,0.000417412045319022
232422626,0.000417412045319022
232423385,0.000417412045319022
230406816,0.000417412045319022
75598316,0.000417412045319022
231590190,0.000417412045319022
230455519,0.000417412045319022
230530826,0.000417412045319022
230354384,0.000417412045319022
230473578,0.000417412045319022
231996116,0.000417412045319022
3159546,0.000417412045319022
91058483,0.000417412045319022
230518318,0.000417412045319022
230522135,0.000417412045319022
232419638,0.000417412045319022
99506345,0.000417412045319022
34795430,0.000834824090638044
232465856,0.000834824090638044
232005229,0.000417412045319022
230578968,0.000417412045319022
27456320,0.000417412045319022
230592565,0.000417412045319022
3084050,0.000417412045319022
234442465,0.000417412045319022
234442466,0.000417412045319022
230411264,0.000417412045319022
199519672,0.000417412045319022
230439288,0.000417412045319022
32477879,0.000417412045319022
232073368,0.000417412045319022
230530293,0.000417412045319022
230530282,0.000834824090638044
234452271,0.000417412045319022
74478273,0.000417412045319022
75604013,0.000417412045319022
75600715,0.000417412045319022
131659143,0.000417412045319022
15012684,0.000417412045319022
232470495,0.000417412045319022
230658282,0.000417412045319022
230594153,0.000417412045319022
232975279,0.000417412045319022
230442140,0.000417412045319022
97752002,0.000417412045319022
230456385,0.000417412045319022
230456384,0.000417412045319022
232350655,0.000417412045319022
232046855,0.000417412045319022
230530229,0.000834824090638044
75600717,0.000417412045319022
14196754,0.000417412045319022
75605330,0.000417412045319022
230530200,0.000417412045319022
63437052,0.000417412045319022
232447736,0.000417412045319022
182449541,0.000417412045319022
230459331,0.000417412045319022
230459327,0.000417412045319022
230419201,0.000417412045319022
82945549,0.000417412045319022
2928492,0.000417412045319022
230621641,0.000417412045319022
230442139,0.000417412045319022
232921766,0.000417412045319022
232654499,0.000417412045319022
75605397,0.000417412045319022
231993121,0.000417412045319022
232339043,0.000417412045319022
230418055,0.000417412045319022
230417572,0.000417412045319022
230418124,0.000417412045319022
90935592,0.000417412045319022
55987701,0.000417412045319022
63231373,0.000417412045319022
28257801,0.000417412045319022
230431949,0.000417412045319022
230569376,0.000417412045319022
232948277,0.000417412045319022
230659461,0.000417412045319022
230347375,0.000417412045319022
231994202,0.000417412045319022
34300945,0.000417412045319022
232894494,0.000417412045319022
230330942,0.000417412045319022
230330948,0.000834824090638044
3912534,0.000417412045319022
232010159,0.000417412045319022
183837394,0.000417412045319022
22772202,0.000417412045319022
6085837,0.000417412045319022
5343618,0.000417412045319022
3890589,0.000417412045319022
232921375,0.000417412045319022
230548642,0.000417412045319022
232631381,0.000417412045319022
230348399,0.000417412045319022
230448391,0.000417412045319022
3916897,0.000417412045319022
209416370,0.000417412045319022
36148473,0.000417412045319022
14180211,0.000417412045319022
232914298,0.000417412045319022
230440953,0.000417412045319022
230441651,0.000417412045319022
230518396,0.000417412045319022
3859898,0.000417412045319022
232958835,0.000834824090638044
230566430,0.000417412045319022
28023222,0.000417412045319022
230334382,0.000417412045319022
232014177,0.000417412045319022
75598645,0.000417412045319022
231035659,0.000417412045319022
232903496,0.000417412045319022
8427180,0.000417412045319022
232036675,0.000417412045319022
232026322,0.000417412045319022
230430136,0.000417412045319022
232023157,0.000417412045319022
230464776,0.000417412045319022
99497598,0.000417412045319022
230648169,0.000417412045319022
230461031,0.000417412045319022
230461033,0.000417412045319022
232010785,0.000417412045319022
230594082,0.000834824090638044
189319494,0.000417412045319022
232813397,0.000417412045319022
230537138,0.000417412045319022
230456719,0.000417412045319022
230524982,0.000417412045319022
232895871,0.000417412045319022
232006979,0.000417412045319022
24673782,0.000417412045319022
230569375,0.000417412045319022
230513474,0.000417412045319022
232431929,0.000417412045319022
230436765,0.000417412045319022
230653306,0.000417412045319022
230653312,0.000417412045319022
3878647,0.000417412045319022
3846528,0.000417412045319022
230643780,0.000417412045319022
2718078,0.000417412045319022
230545768,0.000417412045319022
218531042,0.000417412045319022
232346257,0.000417412045319022
230460307,0.000417412045319022
232431849,0.000417412045319022
234470362,0.000417412045319022
75598052,0.000417412045319022
230530382,0.000417412045319022
230659136,0.000417412045319022
230553126,0.000417412045319022
8554810,0.000417412045319022
231426504,0.000417412045319022
75604437,0.000417412045319022
75605130,0.000417412045319022
230531606,0.000417412045319022
230549947,0.000417412045319022
230652608,0.000417412045319022
232457186,0.000417412045319022
50033867,0.000417412045319022
232023529,0.000417412045319022
232448385,0.000417412045319022
232472201,0.000417412045319022
86711289,0.000417412045319022
91293757,0.000417412045319022
232349150,0.000417412045319022
232673468,0.000834824090638044
230470026,0.000417412045319022
230470020,0.000417412045319022
230330954,0.000417412045319022
19835247,0.000417412045319022
232418290,0.000417412045319022
230459310,0.000417412045319022
230594536,0.000417412045319022
230595008,0.000417412045319022
231818725,0.000417412045319022
233244155,0.000417412045319022
33379088,0.000417412045319022
43009462,0.000417412045319022
110040474,0.000417412045319022
21063785,0.000417412045319022
232018519,0.000417412045319022
37231293,0.000417412045319022
232354179,0.000417412045319022
231995698,0.000417412045319022
203811355,0.000417412045319022
230599592,0.000417412045319022
230470039,0.000417412045319022
10974347,0.000417412045319022
230330114,0.000417412045319022
230455942,0.000417412045319022
76864763,0.000417412045319022
213008391,0.000417412045319022
226889375,0.000417412045319022
230459270,0.000417412045319022
230528717,0.000417412045319022
230325139,0.000417412045319022
230428023,0.000417412045319022
230459346,0.000417412045319022
39617086,0.000417412045319022
230578937,0.000417412045319022
3403094,0.000417412045319022
230935082,0.000417412045319022
230530233,0.000417412045319022
232064951,0.000417412045319022
4988274,0.000417412045319022
230530339,0.000417412045319022
232346080,0.000417412045319022
28172257,0.000417412045319022
230326373,0.000417412045319022
204257865,0.000417412045319022
232007290,0.000417412045319022
19879866,0.000417412045319022
75604928,0.000417412045319022
232035283,0.000417412045319022
232035280,0.000417412045319022
230595710,0.000417412045319022
232348091,0.000417412045319022
230400084,0.000417412045319022
230588414,0.000417412045319022
230473600,0.000417412045319022
2834866,0.000417412045319022
230649655,0.000417412045319022
230649652,0.000417412045319022
232420747,0.000417412045319022
230816223,0.000417412045319022
36787463,0.000417412045319022
8427177,0.000417412045319022
1034263,0.000417412045319022
75604624,0.000417412045319022
230530320,0.000417412045319022
230451737,0.000417412045319022
76865977,0.000417412045319022
232926179,0.000417412045319022
233508045,0.000417412045319022
230424188,0.000417412045319022
230424193,0.000417412045319022
232897359,0.000417412045319022
91794795,0.000417412045319022
232644856,0.000417412045319022
7529721,0.000417412045319022
232392560,0.000417412045319022
4587005,0.000417412045319022
230520418,0.000417412045319022
54734928,0.000417412045319022
92491279,0.000417412045319022
232401511,0.000417412045319022
195281158,0.000417412045319022
226905247,0.000417412045319022
232016542,0.000417412045319022
3248381,0.000417412045319022
232007332,0.000417412045319022
230440340,0.000417412045319022
3925879,0.000417412045319022
3881050,0.000417412045319022
228711624,0.000417412045319022
231998131,0.000417412045319022
230770487,0.000417412045319022
230645351,0.000417412045319022
230339481,0.000417412045319022
232034946,0.000417412045319022
230531648,0.000417412045319022
32879801,0.000417412045319022
230402893,0.000417412045319022
232409485,0.000417412045319022
75601053,0.000417412045319022
230389794,0.000417412045319022
230389787,0.000417412045319022
232010781,0.000417412045319022
230414065,0.000417412045319022
7757447,0.000417412045319022
230901075,0.000417412045319022
230458588,0.000417412045319022
232010792,0.000417412045319022
230650187,0.000417412045319022
234472020,0.000417412045319022
88669585,0.000417412045319022
230413259,0.000417412045319022
230527319,0.000417412045319022
3913226,0.000417412045319022
230412485,0.000417412045319022
3849610,0.000417412045319022
37234030,0.000417412045319022
230531156,0.000417412045319022
230468707,0.000417412045319022
232923173,0.000417412045319022
233599190,0.000417412045319022
234012376,0.000417412045319022
231994292,0.000417412045319022
231994298,0.000417412045319022
232009901,0.000417412045319022
22873295,0.000417412045319022
230336262,0.000417412045319022
10748536,0.000417412045319022
230526482,0.000417412045319022
54732017,0.000417412045319022
230528723,0.000417412045319022
99506348,0.000417412045319022
232419632,0.000417412045319022
196555403,0.000834824090638044
230391411,0.000417412045319022
230557271,0.000417412045319022
230468676,0.000417412045319022
232909664,0.000417412045319022
232909676,0.000417412045319022
232073369,0.000417412045319022
31648608,0.000417412045319022
230411715,0.000417412045319022
230439994,0.000417412045319022
230526123,0.000417412045319022
218536552,0.000417412045319022
218539283,0.000417412045319022
232366284,0.000417412045319022
230557024,0.000417412045319022
